Item ID,Item Name,Product Price,Vegetarian,Strength,ProdTypeID
573,Chicken Tikka Pasanda,8.95,N,2,3
574,Chilli Paneer,8.95,N,5,3
577,Curry - Prawn,8.95,N,3,3
578,Cylon - Beef,8.95,N,4,3
579,Cylon - Chicken,8.95,N,4,3
580,Cylon - Chicken Tikka,8.95,N,4,3
581,Cylon - Lamb,8.95,N,4,3
582,Cylon - Paneer,7.95,Y,4,3
583,Dhansak - Beef,8.95,N,4,3
584,Dhansak - Chicken,8.95,N,4,3
585,Dhansak - Chicken Tikka,8.95,N,4,3
587,Dhansak - Lamb,8.95,N,4,3
589,Dupiaza - Chicken,8.95,N,4,3
590,Dupiaza - Chicken Tikka,8.95,N,4,3
591,Dupiaza - Lamb,8.95,N,4,3
592,Garlic Chicken,8.95,N,3,3
593,Garlic Lamb,8.95,N,3,3
594,Garlic Mirch Chicken,8.95,N,3,3
595,Garlic Mirch Lamb,8.95,N,3,3
596,King Prawn Special,8.95,N,3,3
597,Tandoori Chicken Special,8.95,N,3,3
598,Jeera Chicken,8.95,N,3,3
599,Korma - Beef,8.95,N,2,3
600,Korma - Chicken,8.95,N,2,3
601,Korma - Chicken Tikka,8.95,N,2,3
602,Korma - Fish,8.95,N,2,3
603,Korma - Lamb,8.95,N,2,3
604,Lamb Chilli Masala,8.95,N,4,3
605,Lamb Karahi,8.95,N,4,3
606,Lamb Tikka (Main),8.95,N,3,3
607,Lamb Tikka Chilli Masala,8.95,N,5,3
608,Lamb Tikka Garlic,8.95,N,4,3
609,Lamb Tikka Jalfrezi,8.95,N,5,3
610,Lamb Tikka Jeera,8.95,N,4,3
611,Lamb Tikka Masala,8.95,N,4,3
612,Lamb Tikka Pasanda,8.95,N,2,3
613,Madras - Chicken Tikka,8.95,N,4,3
614,Madras - Beef,8.95,N,4,3
615,Madras - Prawn,8.95,N,4,3
616,Malaya - Beef,8.95,N,3,3
617,Malaya - Chicken,8.95,N,3,3
618,Malaya - Chicken Tikka,8.95,N,3,3
620,Malaya - Lamb,8.95,N,3,3
622,Methi - Chicken,8.95,N,2,3
623,Methi - Chicken Tikka,8.95,N,2,3
624,Methi - Lamb,8.95,N,2,3
625,Murgh Masala,8.95,N,2,3
626,Mushroom,8.95,Y,2,3
627,Mushroom - Chicken,8.95,N,2,3
628,Mushroom - Chicken Tikka,8.95,N,2,3
629,Mushroom - Beef,8.95,N,2,3
630,Mushroom - Lamb,8.95,N,2,3
631,Paneer Dansak,8.95,Y,3,3
632,Paneer Kurma,8.95,Y,2,3
633,Paneer Tikka Masala,8.95,Y,3,3
634,Pathia - Beef,8.95,N,4,3
635,Pathia - Chicken,8.95,N,4,3
636,Pathia - Chicken Tikka,8.95,N,4,3
638,Pathia - Lamb,8.95,N,4,3
639,Rogon - Beef,8.95,N,3,3
640,Rogon - Chicken,8.95,N,3,3
641,Rogon - Chicken Tikka,8.95,N,3,3
643,Rogon - Lamb,8.95,N,3,3
644,Saag - Paneer,8.95,N,3,3
645,Saag - Chicken,8.95,N,3,3
646,Saag - Chicken Tikka,8.95,N,3,3
647,Saag - Beef,8.95,N,3,3
648,Saag - Lamb,8.95,N,3,3
649,Sheek Kebab (Main),8.95,N,2,3
650,Tandoori Chicken,8.95,N,2,3
651,Tandoori Lamb ,8.95,N,2,3
652,Vegetable Karahi,8.95,Y,2,3
653,Vindaloo - Chicken Tikka,8.95,N,5,3
654,Vindaloo - Lamb,8.95,N,5,3
655,Vindaloo - Prawn,8.95,N,5,3
656,Bhuna - Prawn,9.95,N,4,3
657,Bombay - Prawn,9.95,N,4,3
658,Butter Chicken,9.95,N,3,3
659,Chicken Achar,9.95,N,3,3
660,Chicken Balti,9.95,N,3,3
661,Chicken Biryani,9.95,N,2,3
662,Chicken Chilli Garlic,9.95,N,5,3
663,Chicken Hari Mirch,9.95,N,4,3
664,Chicken Haryali,9.95,N,4,3
665,Chicken Mysore,9.95,N,4,3
666,Chicken Rezala,9.95,N,5,3
667,Chicken Shashlick,9.95,N,4,3
668,Prawn Shaslick,9.95,N,4,3
669,Chicken Sylhet,9.95,N,5,3
670,Chicken Tikka Karahi,9.95,N,4,3
671,Chicken Tikka Sizzler,9.95,N,3,3
672,Cylon - Prawn,9.95,N,4,3
673,Dhansak - Prawn,9.95,N,4,3
674,Dupiaza - Prawn,9.95,N,4,3
675,Garlic Tikka Chilli Masala,9.95,N,4,3
676,Keema Aloo,9.95,N,3,3
677,Korma - Prawn,9.95,N,2,3
678,Lal Mirch Chicken,9.95,N,3,3
679,Lal Mirch Lamb,9.95,N,3,3
680,Lamb Achar,9.95,N,3,3
681,Lamb Balti,9.95,N,3,3
682,Lamb Biryani,9.95,N,2,3
683,Lamb Chilli Garlic,9.95,N,4,3
684,Lamb Chops (Main),9.95,N,1,3
685,Lamb Hari Mirch,9.95,N,2,3
686,Lamb Haryali,9.95,N,3,3
687,Lamb Mysore,9.95,N,4,3
688,Lamb Rezala,9.95,N,3,3
689,Lamb Roshni,9.95,N,3,3
690,Lamb Shaslick,9.95,N,2,3
691,Lamb Sylhet,9.95,N,4,3
692,Lamb Tikka Karahi,9.95,N,2,3
693,Lamb Tikka Sizzler,9.95,N,2,3
694,Malaya - Prawn,9.95,N,3,3
695,Methi - Prawn,9.95,N,2,3
696,Mushroom - Prawn,9.95,N,2,3
697,Paneer Karahi,9.95,Y,1,3
698,Paneer Shaslick,9.95,Y,1,3
699,Paneer Sizzler,9.95,Y,1,3
700,Paneer Tikka Karahi,9.95,Y,1,3
701,Paneer Tikka Sizzler,9.95,Y,1,3
702,Pathia - Prawn,9.95,N,4,3
703,Prawn Karahi,9.95,N,3,3
704,Rogon - Prawn,9.95,N,4,3
705,Saag - Prawn,9.95,N,3,3
706,Tandoori Chicken Masala,9.95,N,2,3
707,Vegetable Balti,9.95,Y,2,3
708,Vegetable Biryani,9.95,Y,2,3
709,Chicken Roshni,10.95,N,3,3
710,Chicken Tikka Balti,10.95,N,3,3
711,Chicken Tikka Biryani,10.95,N,2,3
712,Lamb Persian,10.95,N,1,3
713,Lamb Roshni,10.95,N,2,3
714,Lamb Shashlick,10.95,N,2,3
715,Lamb Tikka Balti,10.95,N,3,3
716,Lamb Tikka Biryani,10.95,N,2,3
717,Paneer Tikka Balti,10.95,N,1,3
718,Prawn Balti,10.95,N,2,3
719,Prawn Biryani,10.95,N,2,3
720,Curry - King Prawn,11.95,N,2,3
722,Madras - King Prawn,11.95,N,4,3
724,Persian Chicken Biryani,11.95,N,2,3
725,Persian Lamb Biryani,11.95,N,2,3
726,Tandoori Fish (Main),11.95,N,3,3
727,Tandoori Fish Jalfrezi,11.95,N,5,3
728,Tandoori Fish Karahi,11.95,N,4,3
729,Tandoori Mixed Grill,11.95,N,3,3
730,Vindaloo - King Prawn,11.95,N,5,3
732,Bengal Fish Biryani,12.95,N,2,3
733,Bengal Fish Karahi,12.95,N,3,3
734,Bengal Fry Fish,12.95,N,2,3
735,Bengal King Prawn,12.95,N,4,3
736,Bhuna - King Prawn,12.95,N,4,3
738,Bombay - King Prawn,12.95,N,3,3
739,Chicken Shashlick Curry,12.95,N,3,3
740,Cylon - King Prawn,12.95,N,3,3
742,Dhansak - King Prawn,12.95,N,4,3
744,Dupiaza - King Prawn,12.95,N,3,3
746,Hazary Lamb,12.95,N,4,3
747,Hazary Lamb Chilli Garlic,12.95,N,5,3
748,Jinga Chillies,12.95,N,5,3
749,King Prawn Balti,12.95,N,3,3
750,King Prawn Biryani,12.95,N,2,3
751,King Prawn Hari Mirch,12.95,N,2,3
752,King Prawn Jalfrezi,12.95,N,5,3
753,King Prawn Karahi,12.95,N,4,3
754,King Prawn Royal,12.95,N,3,3
755,King Prawn Shaslick,12.95,N,2,3
756,Korma - King Prawn,12.95,N,2,3
758,Lamb Shashlick Curry,12.95,N,3,3
759,Methi - King Prawn,12.95,N,3,3
761,Mushroom - King Prawn,12.95,N,2,3
762,Pathia - King Prawn,12.95,N,4,3
764,Rogon - King Prawn,12.95,N,4,3
765,Saag - King Prawn,12.95,N,3,3
767,Tandoori King Prawn Garlic,12.95,N,3,3
768,Tandoori King Prawn Masala,12.95,N,3,3
769,House Red wine 75cl,17.95,Y,0,5
770,House white wine 75cl,17.95,Y,0,5
